YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","1. 15-19 ปี",370.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","2. 20-24 ปี",539.10,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","3. 25-29 ปี",780.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","4. 30-34 ปี",902.00,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","5. 35-39 ปี",909.40,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","6. 40-49 ปี",1654.30,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","7. 50-59 ปี",1252.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","1) กรุงเทพมหานคร","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1230.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","2) ภาคกลาง","1) เขตเทศบาล","1. 15-19 ปี",505.90,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","2) ภาคกลาง","1) เขตเทศบาล","2. 20-24 ปี",654.50,พันคน,สำนักงานสถิติแห่งชาติ
2563,"ไตรมาสที่ 1/2563","2) ภาคกลาง","1) เขตเทศบาล","3. 25-29 ปี",796.80,พันคน,สำนักงานสถิติแห่งชาติ
